<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(302c73ed-1d23-4ec1-9add-2f872201a6c2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]4223" Id="4294" Label="[string]Plot69" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4295" Label="[string]Plot70" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4296" Label="[string]Plot71" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4297" Label="[string]Plot72" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4298" Label="[string]Plot73" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4299" Label="[string]Plot74" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4300" Label="[string]Plot75" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4301" Label="[string]Plot76" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4302" Label="[string]Plot77" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4303" Label="[string]Plot78" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4304" Label="[string]Plot79" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4305" Label="[string]Plot80" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4306" Label="[string]Plot81" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4307" Label="[string]Plot82" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4308" Label="[string]Plot83" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4309" Label="[string]Plot84" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4310" Label="[string]Plot85" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4311" Label="[string]Plot86" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4312" Label="[string]Plot87" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4313" Label="[string]Plot88" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4314" Label="[string]Plot89" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4315" Label="[string]Plot90" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4316" Label="[string]Plot91" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4317" Label="[string]Plot92" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4318" Label="[string]Plot93" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4319" Label="[string]Plot94" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4320" Label="[string]Plot95" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4321" Label="[string]Plot96" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4322" Label="[string]Plot97" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4323" Label="[string]Plot98" VerticalScale="[UIModel]4224" />
                <Plot HorizontalScale="[UIModel]4223" Id="4324" Label="[string]Plot99" VerticalScale="[UIModel]4224" />
            </Graph>
            <PlotLegend Graph="[UIModel]4214" Height="[float]28" Id="4326" Left="[float]608" Top="[float]616" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]4214" Height="[float]102" Id="4327" Left="[float]110" Top="[float]1045" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]4214" Id="4328" Left="[float]110" Top="[float]1023" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="4329" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]4214" Left="[float]105" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]593" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="4210" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
