<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b10deb4a-c528-45b2-969d-2155730a4b72)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]3931" Id="4002" Label="[string]Plot69" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4003" Label="[string]Plot70" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4004" Label="[string]Plot71" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4005" Label="[string]Plot72" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4006" Label="[string]Plot73" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4007" Label="[string]Plot74" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4008" Label="[string]Plot75" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4009" Label="[string]Plot76" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4010" Label="[string]Plot77" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4011" Label="[string]Plot78" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4012" Label="[string]Plot79" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4013" Label="[string]Plot80" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4014" Label="[string]Plot81" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4015" Label="[string]Plot82" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4016" Label="[string]Plot83" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4017" Label="[string]Plot84" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4018" Label="[string]Plot85" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4019" Label="[string]Plot86" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4020" Label="[string]Plot87" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4021" Label="[string]Plot88" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4022" Label="[string]Plot89" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4023" Label="[string]Plot90" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4024" Label="[string]Plot91" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4025" Label="[string]Plot92" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4026" Label="[string]Plot93" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4027" Label="[string]Plot94" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4028" Label="[string]Plot95" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4029" Label="[string]Plot96" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4030" Label="[string]Plot97" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4031" Label="[string]Plot98" VerticalScale="[UIModel]3932" />
                <Plot HorizontalScale="[UIModel]3931" Id="4032" Label="[string]Plot99" VerticalScale="[UIModel]3932" />
            </Graph>
            <PlotLegend Graph="[UIModel]3922" Height="[float]28" Id="4034" Left="[float]608" Top="[float]616" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]3922" Height="[float]102" Id="4035" Left="[float]110" Top="[float]1045" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]3922" Id="4036" Left="[float]110" Top="[float]1023" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="4037" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]3922" Left="[float]105" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]593" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="3918" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
