<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(3db1510e-d11a-491f-a37a-d1587245eaac)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                <Plot HorizontalScale="[UIModel]4077" Id="4148" Label="[string]Plot69" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4149" Label="[string]Plot70" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4150" Label="[string]Plot71" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4151" Label="[string]Plot72" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4152" Label="[string]Plot73" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4153" Label="[string]Plot74" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4154" Label="[string]Plot75" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4155" Label="[string]Plot76" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4156" Label="[string]Plot77" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4157" Label="[string]Plot78" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4158" Label="[string]Plot79" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4159" Label="[string]Plot80" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4160" Label="[string]Plot81" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4161" Label="[string]Plot82" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4162" Label="[string]Plot83" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4163" Label="[string]Plot84" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4164" Label="[string]Plot85" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4165" Label="[string]Plot86" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4166" Label="[string]Plot87" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4167" Label="[string]Plot88" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4168" Label="[string]Plot89" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4169" Label="[string]Plot90" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4170" Label="[string]Plot91" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4171" Label="[string]Plot92" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4172" Label="[string]Plot93" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4173" Label="[string]Plot94" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4174" Label="[string]Plot95" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4175" Label="[string]Plot96" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4176" Label="[string]Plot97" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4177" Label="[string]Plot98" VerticalScale="[UIModel]4078" />
                <Plot HorizontalScale="[UIModel]4077" Id="4178" Label="[string]Plot99" VerticalScale="[UIModel]4078" />
            </Graph>
            <PlotLegend Graph="[UIModel]4068" Height="[float]28" Id="4180" Left="[float]608" Top="[float]616" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <CursorLegend DefaultCursorForeground="[SMSolidColorBrush]#ff000000" Graph="[UIModel]4068" Height="[float]102" Id="4181" Left="[float]110" Top="[float]1045" Visible="[bool]False" Width="[float]251" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <GraphTools Graph="[UIModel]4068" Id="4182" Left="[float]110" Top="[float]1023" Visible="[bool]False" xmlns="http://www.ni.com/Controls.LabVIEW.Design" />
            <Label Id="4183" LabelAlignment="[PartAlignment]TopLeft" LabelOwner="[UIModel]4068" Left="[float]105" Locked="[bool]True" Text="[string]Received Constellation" Top="[float]593" Visible="[bool]False" />
        </CPFrontPanel>
        <DataItem DataType="@125217053_0" Id="4064" Name="Data">
            <p.DefaultValue>
                <Array Lengths="2">
                    <Rank1>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="250">
